Some weights of BertForSequenceClassification were not initialized from the model checkpoint at sentence-transformers/paraphrase-multilingual-MiniLM-L12-v2 and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/sistemas201/projects/auditorai/scripts/train_transformer_multilabel_base.py:122: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(

  0%|          | 0/7131 [00:00<?, ?it/s]
  0%|          | 1/7131 [00:00<59:16,  2.00it/s]
  0%|          | 4/7131 [00:00<16:12,  7.33it/s]
  0%|          | 6/7131 [00:00<12:02,  9.86it/s]
  0%|          | 8/7131 [00:00<09:58, 11.90it/s]
  3%|▎         | 186/7131 [00:10<06:30, 17.80it/s]
  3%|▎         | 188/7131 [00:11<06:30, 17.79it/s]
  3%|▎         | 190/7131 [00:11<06:30, 17.79it/s]
  3%|▎         | 192/7131 [00:11<06:30, 17.79it/s]
  3%|▎         | 194/7131 [00:11<06:29, 17.80it/s]
  3%|▎         | 196/7131 [00:11<06:29, 17.80it/s]
  3%|▎         | 198/7131 [00:11<06:29, 17.80it/s]
  3%|▎         | 200/7131 [00:11<06:29, 17.80it/s]
                                                  
{'loss': 0.285, 'grad_norm': 0.24734915792942047, 'learning_rate': 1.9439068854298136e-05, 'epoch': 0.08}

  3%|▎         | 200/7131 [00:11<06:29, 17.80it/s]
  3%|▎         | 202/7131 [00:11<06:29, 17.79it/s]
  3%|▎         | 204/7131 [00:11<06:29, 17.79it/s]
  3%|▎         | 206/7131 [00:12<06:29, 17.78it/s]
  3%|▎         | 208/7131 [00:12<06:29, 17.79it/s]
  3%|▎         | 210/7131 [00:12<06:29, 17.79it/s]
  3%|▎         | 212/7131 [00:12<06:28, 17.79it/s]
  3%|▎         | 214/7131 [00:12<06:28, 17.80it/s]
  3%|▎         | 216/7131 [00:12<06:28, 17.79it/s]
  3%|▎         | 218/7131 [00:12<06:28, 17.79it/s]
  3%|▎         | 220/7131 [00:12<06:28, 17.80it/s]
  3%|▎         | 222/7131 [00:12<06:28, 17.79it/s]
  3%|▎         | 224/7131 [00:13<06:28, 17.79it/s]
  3%|▎         | 226/7131 [00:13<06:28, 17.75it/s]
  3%|▎         | 228/7131 [00:13<06:28, 17.79it/s]
  3%|▎         | 230/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 232/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 234/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 236/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 238/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 240/7131 [00:13<06:27, 17.80it/s]
  3%|▎         | 242/7131 [00:14<06:27, 17.80it/s]
  3%|▎         | 244/7131 [00:14<06:26, 17.80it/s]
  3%|▎         | 246/7131 [00:14<06:26, 17.80it/s]
  3%|▎         | 248/7131 [00:14<06:26, 17.79it/s]
  4%|▎         | 250/7131 [00:14<06:26, 17.80it/s]
                                                  
{'loss': 0.2131, 'grad_norm': 0.19389355182647705, 'learning_rate': 1.929883606787267e-05, 'epoch': 0.11}

  4%|▎         | 250/7131 [00:14<06:26, 17.80it/s]
  4%|▎         | 252/7131 [00:14<06:26, 17.79it/s]
  4%|▎         | 254/7131 [00:14<06:28, 17.72it/s]
  4%|▎         | 256/7131 [00:14<06:30, 17.62it/s]
  4%|▎         | 258/7131 [00:14<06:30, 17.61it/s]
  4%|▎         | 260/7131 [00:15<06:29, 17.63it/s]
  4%|▎         | 262/7131 [00:15<06:28, 17.68it/s]
  4%|▎         | 264/7131 [00:15<06:27, 17.71it/s]
  4%|▎         | 266/7131 [00:15<06:27, 17.74it/s]
  4%|▍         | 268/7131 [00:15<06:26, 17.76it/s]
  4%|▍         | 270/7131 [00:15<06:26, 17.77it/s]
  4%|▍         | 272/7131 [00:15<06:25, 17.78it/s]
  4%|▍         | 274/7131 [00:15<06:25, 17.79it/s]
  4%|▍         | 276/7131 [00:15<06:25, 17.78it/s]
  4%|▍         | 278/7131 [00:16<06:25, 17.78it/s]
  4%|▍         | 280/7131 [00:16<06:25, 17.78it/s]
  4%|▍         | 282/7131 [00:16<06:25, 17.78it/s]
  4%|▍         | 284/7131 [00:16<06:24, 17.79it/s]
  4%|▍         | 286/7131 [00:16<06:24, 17.78it/s]
  4%|▍         | 288/7131 [00:16<06:24, 17.79it/s]
  4%|▍         | 290/7131 [00:16<06:24, 17.79it/s]
  4%|▍         | 292/7131 [00:16<06:24, 17.77it/s]
  4%|▍         | 294/7131 [00:16<06:24, 17.77it/s]
  4%|▍         | 296/7131 [00:17<06:24, 17.78it/s]
  4%|▍         | 298/7131 [00:17<06:24, 17.78it/s]
  4%|▍         | 300/7131 [00:17<06:24, 17.79it/s]
                                                  
{'loss': 0.1711, 'grad_norm': 0.1559043526649475, 'learning_rate': 1.9158603281447203e-05, 'epoch': 0.13}

  4%|▍         | 300/7131 [00:17<06:24, 17.79it/s]
  4%|▍         | 302/7131 [00:17<06:24, 17.78it/s]
  4%|▍         | 304/7131 [00:17<06:23, 17.78it/s]
  4%|▍         | 306/7131 [00:17<06:23, 17.79it/s]
  4%|▍         | 308/7131 [00:17<06:23, 17.79it/s]
  4%|▍         | 310/7131 [00:17<06:23, 17.80it/s]
  4%|▍         | 312/7131 [00:17<06:23, 17.79it/s]
  4%|▍         | 314/7131 [00:18<06:23, 17.79it/s]
  4%|▍         | 316/7131 [00:18<06:22, 17.79it/s]
  4%|▍         | 318/7131 [00:18<06:22, 17.80it/s]
  4%|▍         | 320/7131 [00:18<06:22, 17.79it/s]
  5%|▍         | 322/7131 [00:18<06:22, 17.80it/s]
  5%|▍         | 324/7131 [00:18<06:22, 17.80it/s]
  5%|▍         | 326/7131 [00:18<06:22, 17.80it/s]
  5%|▍         | 328/7131 [00:18<06:22, 17.79it/s]
  5%|▍         | 330/7131 [00:18<06:22, 17.80it/s]
  5%|▍         | 332/7131 [00:19<06:22, 17.80it/s]
  5%|▍         | 334/7131 [00:19<06:22, 17.79it/s]
  5%|▍         | 336/7131 [00:19<06:21, 17.79it/s]
  5%|▍         | 338/7131 [00:19<06:21, 17.80it/s]
  5%|▍         | 340/7131 [00:19<06:21, 17.80it/s]
  5%|▍         | 342/7131 [00:19<06:21, 17.80it/s]
  5%|▍         | 344/7131 [00:19<06:21, 17.79it/s]
  5%|▍         | 346/7131 [00:19<06:21, 17.79it/s]
  5%|▍         | 348/7131 [00:20<06:21, 17.79it/s]
  5%|▍         | 350/7131 [00:20<06:21, 17.79it/s]
                                                  
{'loss': 0.1427, 'grad_norm': 0.1283368170261383, 'learning_rate': 1.901837049502174e-05, 'epoch': 0.15}

  5%|▍         | 350/7131 [00:20<06:21, 17.79it/s]
  5%|▍         | 352/7131 [00:20<06:21, 17.79it/s]
  5%|▍         | 354/7131 [00:20<06:20, 17.79it/s]
  5%|▍         | 356/7131 [00:20<06:20, 17.80it/s]
  5%|▌         | 358/7131 [00:20<06:20, 17.80it/s]
  5%|▌         | 360/7131 [00:20<06:20, 17.80it/s]
  5%|▌         | 362/7131 [00:20<06:20, 17.80it/s]
  5%|▌         | 364/7131 [00:20<06:20, 17.80it/s]
  5%|▌         | 366/7131 [00:21<06:20, 17.79it/s]
  5%|▌         | 368/7131 [00:21<06:20, 17.80it/s]
  5%|▌         | 370/7131 [00:21<06:20, 17.79it/s]
  5%|▌         | 372/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 374/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 376/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 378/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 380/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 382/7131 [00:21<06:19, 17.79it/s]
  5%|▌         | 384/7131 [00:22<06:19, 17.79it/s]
  5%|▌         | 386/7131 [00:22<06:19, 17.80it/s]
  5%|▌         | 388/7131 [00:22<06:18, 17.80it/s]
  5%|▌         | 390/7131 [00:22<06:18, 17.79it/s]
  5%|▌         | 392/7131 [00:22<06:18, 17.80it/s]
  6%|▌         | 394/7131 [00:22<06:18, 17.79it/s]
  6%|▌         | 396/7131 [00:22<06:18, 17.80it/s]
  6%|▌         | 398/7131 [00:22<06:18, 17.80it/s]
  6%|▌         | 400/7131 [00:22<06:18, 17.80it/s]
                                                  
{'loss': 0.1249, 'grad_norm': 0.1216696947813034, 'learning_rate': 1.887813770859627e-05, 'epoch': 0.17}

  6%|▌         | 400/7131 [00:22<06:18, 17.80it/s]
  6%|▌         | 402/7131 [00:23<06:18, 17.79it/s]
  6%|▌         | 404/7131 [00:23<06:18, 17.79it/s]
  6%|▌         | 406/7131 [00:23<06:18, 17.79it/s]
  6%|▌         | 408/7131 [00:23<06:18, 17.78it/s]
  6%|▌         | 410/7131 [00:23<06:17, 17.79it/s]
  6%|▌         | 412/7131 [00:23<06:17, 17.78it/s]
  6%|▌         | 414/7131 [00:23<06:17, 17.78it/s]
  6%|▌         | 416/7131 [00:23<06:17, 17.78it/s]
  6%|▌         | 418/7131 [00:23<06:17, 17.78it/s]
  6%|▌         | 420/7131 [00:24<06:17, 17.77it/s]
  6%|▌         | 422/7131 [00:24<06:17, 17.77it/s]
  6%|▌         | 424/7131 [00:24<06:17, 17.78it/s]
  6%|▌         | 426/7131 [00:24<06:16, 17.79it/s]
  6%|▌         | 428/7131 [00:24<06:16, 17.78it/s]
  6%|▌         | 430/7131 [00:24<06:16, 17.79it/s]
  6%|▌         | 432/7131 [00:24<06:16, 17.78it/s]
  6%|▌         | 434/7131 [00:24<06:17, 17.76it/s]
  6%|▌         | 436/7131 [00:24<06:18, 17.68it/s]
  6%|▌         | 438/7131 [00:25<06:20, 17.59it/s]
  6%|▌         | 440/7131 [00:25<06:20, 17.58it/s]
  6%|▌         | 442/7131 [00:25<06:19, 17.63it/s]
  6%|▌         | 444/7131 [00:25<06:18, 17.67it/s]
  6%|▋         | 446/7131 [00:25<06:17, 17.71it/s]
  6%|▋         | 448/7131 [00:25<06:16, 17.73it/s]
  6%|▋         | 450/7131 [00:25<06:16, 17.74it/s]
                                                  
{'loss': 0.1156, 'grad_norm': 0.09743976593017578, 'learning_rate': 1.8737904922170804e-05, 'epoch': 0.19}

  6%|▋         | 450/7131 [00:25<06:16, 17.74it/s]
  6%|▋         | 452/7131 [00:25<06:16, 17.74it/s]
  6%|▋         | 454/7131 [00:25<06:16, 17.75it/s]
  6%|▋         | 456/7131 [00:26<06:15, 17.76it/s]
  6%|▋         | 458/7131 [00:26<06:15, 17.76it/s]
  6%|▋         | 460/7131 [00:26<06:15, 17.77it/s]
  6%|▋         | 462/7131 [00:26<06:15, 17.77it/s]
  7%|▋         | 464/7131 [00:26<06:15, 17.77it/s]
  7%|▋         | 466/7131 [00:26<06:15, 17.77it/s]
  7%|▋         | 468/7131 [00:26<06:14, 17.78it/s]
  7%|▋         | 470/7131 [00:26<06:14, 17.78it/s]
  7%|▋         | 472/7131 [00:26<06:14, 17.77it/s]
  7%|▋         | 474/7131 [00:27<06:42, 16.55it/s]
  7%|▋         | 476/7131 [00:27<06:46, 16.36it/s]
  7%|▋         | 478/7131 [00:27<06:36, 16.77it/s]
  7%|▋         | 480/7131 [00:27<06:29, 17.06it/s]
  7%|▋         | 482/7131 [00:27<06:24, 17.28it/s]
  7%|▋         | 484/7131 [00:27<06:21, 17.43it/s]
  7%|▋         | 486/7131 [00:27<06:18, 17.54it/s]
  7%|▋         | 488/7131 [00:27<06:17, 17.61it/s]
  7%|▋         | 490/7131 [00:28<06:16, 17.66it/s]
  7%|▋         | 492/7131 [00:28<06:15, 17.70it/s]
  7%|▋         | 494/7131 [00:28<06:14, 17.73it/s]
  7%|▋         | 496/7131 [00:28<06:13, 17.75it/s]
  7%|▋         | 498/7131 [00:28<06:13, 17.76it/s]
  7%|▋         | 500/7131 [00:28<06:13, 17.77it/s]
                                                  
{'loss': 0.1057, 'grad_norm': 0.08465863019227982, 'learning_rate': 1.859767213574534e-05, 'epoch': 0.21}

  7%|▋         | 500/7131 [00:28<06:13, 17.77it/s]
  7%|▋         | 502/7131 [00:28<06:13, 17.77it/s]
  7%|▋         | 504/7131 [00:28<06:12, 17.78it/s]
  7%|▋         | 506/7131 [00:28<06:12, 17.78it/s]
  7%|▋         | 508/7131 [00:29<06:12, 17.78it/s]
  7%|▋         | 510/7131 [00:29<06:12, 17.78it/s]
  7%|▋         | 512/7131 [00:29<06:12, 17.78it/s]
  7%|▋         | 514/7131 [00:29<06:12, 17.78it/s]
  7%|▋         | 516/7131 [00:29<06:11, 17.79it/s]
  7%|▋         | 518/7131 [00:29<06:11, 17.78it/s]
  7%|▋         | 520/7131 [00:29<06:11, 17.77it/s]
  7%|▋         | 522/7131 [00:29<06:11, 17.77it/s]
  7%|▋         | 524/7131 [00:29<06:11, 17.77it/s]
  7%|▋         | 526/7131 [00:30<06:11, 17.77it/s]
  7%|▋         | 528/7131 [00:30<06:11, 17.78it/s]
  7%|▋         | 530/7131 [00:30<06:11, 17.78it/s]
  7%|▋         | 532/7131 [00:30<06:11, 17.78it/s]
  7%|▋         | 534/7131 [00:30<06:11, 17.78it/s]
  8%|▊         | 536/7131 [00:30<06:10, 17.78it/s]
  8%|▊         | 538/7131 [00:30<06:10, 17.78it/s]
  8%|▊         | 540/7131 [00:30<06:10, 17.79it/s]
  8%|▊         | 542/7131 [00:30<06:10, 17.79it/s]
  8%|▊         | 544/7131 [00:31<06:10, 17.79it/s]
  8%|▊         | 546/7131 [00:31<06:10, 17.78it/s]
  8%|▊         | 548/7131 [00:31<06:10, 17.79it/s]
  8%|▊         | 550/7131 [00:31<06:09, 17.79it/s]
                                                  
{'loss': 0.1009, 'grad_norm': 0.09136832505464554, 'learning_rate': 1.845743934931987e-05, 'epoch': 0.23}

  8%|▊         | 550/7131 [00:31<06:09, 17.79it/s]
  8%|▊         | 552/7131 [00:31<06:09, 17.78it/s]
  8%|▊         | 554/7131 [00:31<06:09, 17.79it/s]
  8%|▊         | 556/7131 [00:31<06:09, 17.78it/s]
  8%|▊         | 558/7131 [00:31<06:09, 17.79it/s]
  8%|▊         | 560/7131 [00:31<06:09, 17.78it/s]
  8%|▊         | 562/7131 [00:32<06:09, 17.78it/s]
  8%|▊         | 564/7131 [00:32<06:09, 17.78it/s]
  8%|▊         | 566/7131 [00:32<06:09, 17.78it/s]
  8%|▊         | 568/7131 [00:32<06:09, 17.78it/s]
  8%|▊         | 570/7131 [00:32<06:09, 17.78it/s]
  8%|▊         | 572/7131 [00:32<06:08, 17.78it/s]
  8%|▊         | 574/7131 [00:32<06:08, 17.78it/s]
  8%|▊         | 576/7131 [00:32<06:08, 17.78it/s]
  8%|▊         | 578/7131 [00:32<06:08, 17.78it/s]
  8%|▊         | 580/7131 [00:33<06:08, 17.78it/s]
  8%|▊         | 582/7131 [00:33<06:08, 17.78it/s]
  8%|▊         | 584/7131 [00:33<06:08, 17.79it/s]
  8%|▊         | 586/7131 [00:33<06:07, 17.79it/s]
  8%|▊         | 588/7131 [00:33<06:07, 17.79it/s]
  8%|▊         | 590/7131 [00:33<06:07, 17.79it/s]
  8%|▊         | 592/7131 [00:33<06:07, 17.79it/s]
  8%|▊         | 594/7131 [00:33<06:07, 17.79it/s]
  8%|▊         | 596/7131 [00:33<06:07, 17.78it/s]
  8%|▊         | 598/7131 [00:34<06:07, 17.78it/s]
  8%|▊         | 600/7131 [00:34<06:07, 17.78it/s]
                                                  
{'loss': 0.0942, 'grad_norm': 0.09211491793394089, 'learning_rate': 1.8317206562894405e-05, 'epoch': 0.25}

  8%|▊         | 600/7131 [00:34<06:07, 17.78it/s]
  8%|▊         | 602/7131 [00:34<06:07, 17.78it/s]
  8%|▊         | 604/7131 [00:34<06:07, 17.78it/s]
  8%|▊         | 606/7131 [00:34<06:06, 17.78it/s]
  9%|▊         | 608/7131 [00:34<06:06, 17.79it/s]
  9%|▊         | 610/7131 [00:34<06:06, 17.79it/s]
  9%|▊         | 612/7131 [00:34<06:07, 17.76it/s]
  9%|▊         | 614/7131 [00:35<06:07, 17.71it/s]
  9%|▊         | 616/7131 [00:35<06:07, 17.73it/s]
  9%|▊         | 618/7131 [00:35<06:09, 17.64it/s]
  9%|▊         | 620/7131 [00:35<06:10, 17.60it/s]
  9%|▊         | 622/7131 [00:35<06:09, 17.59it/s]
  9%|▉         | 624/7131 [00:35<06:08, 17.64it/s]
  9%|▉         | 626/7131 [00:35<06:07, 17.69it/s]
  9%|▉         | 628/7131 [00:35<06:07, 17.71it/s]
  9%|▉         | 630/7131 [00:35<06:06, 17.73it/s]
  9%|▉         | 632/7131 [00:36<06:06, 17.75it/s]
  9%|▉         | 634/7131 [00:36<06:05, 17.76it/s]
  9%|▉         | 636/7131 [00:36<06:05, 17.77it/s]
  9%|▉         | 638/7131 [00:36<06:05, 17.77it/s]
  9%|▉         | 640/7131 [00:36<06:05, 17.78it/s]
  9%|▉         | 642/7131 [00:36<06:05, 17.75it/s]
  9%|▉         | 644/7131 [00:36<06:05, 17.72it/s]
  9%|▉         | 646/7131 [00:36<06:05, 17.74it/s]
  9%|▉         | 648/7131 [00:36<06:05, 17.75it/s]
  9%|▉         | 650/7131 [00:37<06:04, 17.76it/s]
                                                  
{'loss': 0.0905, 'grad_norm': 0.0948466956615448, 'learning_rate': 1.817697377646894e-05, 'epoch': 0.27}

  9%|▉         | 650/7131 [00:37<06:04, 17.76it/s]
  9%|▉         | 652/7131 [00:37<06:04, 17.76it/s]
  9%|▉         | 654/7131 [00:37<06:04, 17.77it/s]
  9%|▉         | 656/7131 [00:37<06:04, 17.77it/s]
  9%|▉         | 658/7131 [00:37<06:04, 17.78it/s]
  9%|▉         | 660/7131 [00:37<06:03, 17.78it/s]
  9%|▉         | 662/7131 [00:37<06:03, 17.77it/s]
  9%|▉         | 664/7131 [00:37<06:04, 17.75it/s]
  9%|▉         | 666/7131 [00:37<06:04, 17.76it/s]
  9%|▉         | 668/7131 [00:38<06:03, 17.76it/s]
  9%|▉         | 670/7131 [00:38<06:03, 17.77it/s]
  9%|▉         | 672/7131 [00:38<06:03, 17.78it/s]
  9%|▉         | 674/7131 [00:38<06:03, 17.78it/s]
  9%|▉         | 676/7131 [00:38<06:02, 17.79it/s]
 10%|▉         | 678/7131 [00:38<06:02, 17.79it/s]
 10%|▉         | 680/7131 [00:38<06:02, 17.80it/s]
 10%|▉         | 682/7131 [00:38<06:02, 17.79it/s]
 10%|▉         | 684/7131 [00:38<06:02, 17.79it/s]
 10%|▉         | 686/7131 [00:39<06:02, 17.78it/s]
 10%|▉         | 688/7131 [00:39<06:02, 17.79it/s]
 10%|▉         | 690/7131 [00:39<06:02, 17.79it/s]
 10%|▉         | 692/7131 [00:39<06:02, 17.79it/s]
 10%|▉         | 694/7131 [00:39<06:01, 17.78it/s]
 10%|▉         | 696/7131 [00:39<06:01, 17.79it/s]
 10%|▉         | 698/7131 [00:39<06:01, 17.78it/s]
 10%|▉         | 700/7131 [00:39<06:01, 17.79it/s]
                                                  
{'loss': 0.0871, 'grad_norm': 0.0788000077009201, 'learning_rate': 1.8036740990043472e-05, 'epoch': 0.29}

 10%|▉         | 700/7131 [00:39<06:01, 17.79it/s]
 10%|▉         | 702/7131 [00:39<06:01, 17.78it/s]
 10%|▉         | 704/7131 [00:40<06:01, 17.77it/s]
 10%|▉         | 706/7131 [00:40<06:01, 17.78it/s]
 10%|▉         | 708/7131 [00:40<06:01, 17.78it/s]
 10%|▉         | 710/7131 [00:40<06:01, 17.78it/s]
 10%|▉         | 712/7131 [00:40<06:00, 17.79it/s]
 10%|█         | 714/7131 [00:40<06:00, 17.79it/s]
 10%|█         | 716/7131 [00:40<06:00, 17.79it/s]
 10%|█         | 718/7131 [00:40<06:00, 17.78it/s]
 10%|█         | 720/7131 [00:40<06:00, 17.78it/s]
 10%|█         | 722/7131 [00:41<06:00, 17.78it/s]
 10%|█         | 724/7131 [00:41<06:00, 17.79it/s]
 10%|█         | 726/7131 [00:41<06:00, 17.79it/s]
 10%|█         | 728/7131 [00:41<06:00, 17.78it/s]
 10%|█         | 730/7131 [00:41<05:59, 17.79it/s]
 10%|█         | 732/7131 [00:41<05:59, 17.79it/s]
 10%|█         | 734/7131 [00:41<05:59, 17.79it/s]
 10%|█         | 736/7131 [00:41<05:59, 17.79it/s]
 10%|█         | 738/7131 [00:41<05:59, 17.78it/s]
 10%|█         | 740/7131 [00:42<05:59, 17.78it/s]
 10%|█         | 742/7131 [00:42<05:59, 17.78it/s]
 10%|█         | 744/7131 [00:42<05:59, 17.78it/s]
 10%|█         | 746/7131 [00:42<05:59, 17.78it/s]
 10%|█         | 748/7131 [00:42<05:59, 17.78it/s]
 11%|█         | 750/7131 [00:42<05:58, 17.78it/s]
                                                  
{'loss': 0.0852, 'grad_norm': 0.06893446296453476, 'learning_rate': 1.789650820361801e-05, 'epoch': 0.32}

 11%|█         | 750/7131 [00:42<05:58, 17.78it/s]
 11%|█         | 752/7131 [00:42<05:58, 17.78it/s]
 11%|█         | 754/7131 [00:42<05:58, 17.78it/s]
 11%|█         | 756/7131 [00:43<05:58, 17.78it/s]
